[0.086s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[4.042s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[4.181s] [  0%] Built target px4_msgs__cpp
[4.444s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.837s] [ 24%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[4.898s] [ 36%] Built target px4_msgs__rosidl_typesupport_cpp
[5.146s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.305s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.564s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[5.614s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[5.743s] [ 88%] Built target px4_msgs
[5.777s] running egg_info
[5.889s] writing px4_msgs.egg-info/PKG-INFO
[5.891s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[41.392s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.h
[41.393s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.h
[41.395s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__functions.h
[41.396s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__struct.h
[41.397s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__type_support.h
[41.397s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__functions.h
[41.398s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__struct.h
[41.398s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.h
[41.399s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__functions.h
[41.400s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__struct.h
[41.401s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.h
[41.402s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__functions.h
[41.403s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__struct.h
[41.404s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.h
[41.404s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__functions.h
[41.405s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__struct.h
[41.406s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.h
[41.407s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__functions.h
[41.408s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__struct.h
[41.409s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__type_support.h
[41.410s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__functions.h
[41.410s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.h
[41.411s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.h
[41.412s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__functions.h
[41.413s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__struct.h
[41.414s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.h
[41.415s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__functions.h
[41.415s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.h
[41.416s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.h
[41.417s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__functions.h
[41.418s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.h
[41.419s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.h
[41.420s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__functions.h
[41.420s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__struct.h
[41.421s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.h
[41.422s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__functions.h
[41.423s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.h
[41.424s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.h
[41.425s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__functions.h
[41.425s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__struct.h
[41.426s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__type_support.h
[41.427s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__functions.h
[41.428s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__struct.h
[41.429s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.h
[41.430s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__functions.h
[41.431s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.h
[41.431s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.h
[41.432s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__functions.h
[41.433s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__struct.h
[41.434s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__type_support.h
[41.435s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__functions.h
[41.436s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__struct.h
[41.436s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__type_support.h
[41.437s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__functions.h
[41.438s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__struct.h
[41.439s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__type_support.h
[41.440s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__functions.h
[41.441s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__struct.h
[41.442s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__type_support.h
[41.442s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__functions.h
[41.443s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__struct.h
[41.444s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__type_support.h
[41.445s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__functions.h
[41.446s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__struct.h
[41.447s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.h
[41.447s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__functions.h
[41.448s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__struct.h
[41.449s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__type_support.h
[41.450s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__functions.h
[41.451s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__struct.h
[41.452s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__type_support.h
[41.453s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__functions.h
[41.454s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__struct.h
[41.454s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.h
[41.455s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__functions.h
[41.456s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.h
[41.457s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.h
[41.458s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__functions.h
[41.459s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__struct.h
[41.459s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__type_support.h
[41.461s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[41.461s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[41.462s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.h
[41.463s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__functions.h
[41.464s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__struct.h
[41.465s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__type_support.h
[41.466s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[41.467s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.h
[41.468s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[41.468s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.h
[41.469s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.h
[41.470s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.h
[41.471s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__functions.h
[41.472s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__struct.h
[41.473s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.h
[41.475s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__functions.h
[41.475s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__struct.h
[41.476s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__type_support.h
[41.476s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__functions.h
[41.483s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.h
[41.483s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__type_support.h
[41.484s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__functions.h
[41.484s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__struct.h
[41.485s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__type_support.h
[41.485s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__functions.h
[41.485s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__struct.h
[41.486s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__type_support.h
[41.486s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__functions.h
[41.490s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__struct.h
[41.490s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__type_support.h
[41.490s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__functions.h
[41.491s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__struct.h
[41.491s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.h
[41.492s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__functions.h
[41.492s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__struct.h
[41.493s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__type_support.h
[41.493s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__functions.h
[41.494s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__struct.h
[41.495s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__type_support.h
[41.496s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__functions.h
[41.497s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__struct.h
[41.498s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__type_support.h
[41.498s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__functions.h
[41.499s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__struct.h
[41.500s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__type_support.h
[41.501s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__functions.h
[41.501s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__struct.h
[41.502s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.h
[41.503s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__functions.h
[41.504s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__struct.h
[41.505s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__type_support.h
[41.506s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__functions.h
[41.507s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__struct.h
[41.507s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__type_support.h
[41.508s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__functions.h
[41.509s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__struct.h
[41.510s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.h
[41.511s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__functions.h
[41.512s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__struct.h
[41.513s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__type_support.h
[41.513s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__functions.h
[41.514s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__struct.h
[41.515s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.h
[41.516s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__functions.h
[41.517s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__struct.h
[41.518s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__type_support.h
[41.518s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__functions.h
[41.519s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__struct.h
[41.520s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__type_support.h
[41.521s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__functions.h
[41.522s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__struct.h
[41.523s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__type_support.h
[41.523s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__functions.h
[41.524s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__struct.h
[41.525s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.h
[41.526s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__functions.h
